,Denis Suárez,Mesut Özil,Emile Smith Rowe,Granit Xhaka,Mohamed Elneny,Alex Iwobi,Konstantinos Mavropanos,Sokratis Papastathopoulos,Zech Medley,Emiliano Martínez,Shkodran Mustafi,Petr Cech,Alexandre Lacazette,Ainsley Maitland-Niles,Mattéo Guendouzi,Henrikh Mkhitaryan,Joe Willock,Stephan Lichtsteiner,Bukayo Saka,Aaron Ramsey,Carl Jenkinson,Pierre-Emerick Aubameyang,Héctor Bellerín,Eddie Nketiah,Laurent Koscielny,Sead Kolasinac,Bernd Leno,Lucas Torreira,Rob Holding,Danny Welbeck,Nacho Monreal,Successful,Unsuccessful,Unsuccessful Pass
Denis Suárez,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mesut Özil,0,0,0,6,0,1,0,0,0,0,3,0,5,0,0,5,0,0,0,1,0,2,5,0,0,5,0,5,0,0,0,0,0,7
Emile Smith Rowe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Granit Xhaka,0,11,0,0,0,4,0,0,0,0,7,0,3,0,0,3,0,0,0,1,0,3,6,0,0,15,1,13,19,0,0,0,1,14
Mohamed Elneny,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alex Iwobi,0,2,0,2,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,2,0,0,1,0,0,0,0,2,1,4,0,0,0,6
Konstantinos Mavropanos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sokratis Papastathopoulos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zech Medley,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Emiliano Martínez,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shkodran Mustafi,0,2,0,9,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,1,0,2,16,0,0,2,12,7,18,0,0,0,0,6
Petr Cech,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alexandre Lacazette,0,2,0,2,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,3,0,1,2,0,0,0,0,0,1,1,0,1,3,4
Ainsley Maitland-Niles,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mattéo Guendouzi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Henrikh Mkhitaryan,0,3,0,2,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,1,6,0,0,3,0,7,0,0,0,0,1,12
Joe Willock,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Stephan Lichtsteiner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bukayo Saka,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aaron Ramsey,0,0,0,2,0,3,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1
Carl Jenkinson,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pierre-Emerick Aubameyang,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,6
Héctor Bellerín,0,8,0,6,0,1,0,0,0,0,18,0,2,0,0,10,0,0,0,0,0,1,0,0,0,0,1,3,1,0,0,0,2,11
Eddie Nketiah,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Laurent Koscielny,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sead Kolasinac,0,6,0,6,0,0,0,0,0,0,1,0,3,0,0,1,0,0,0,1,0,5,0,0,0,0,0,2,13,0,0,0,0,10
Bernd Leno,0,0,0,7,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,8,0,0,0,0,4
Lucas Torreira,0,8,0,6,0,2,0,0,0,0,8,0,1,0,0,7,0,0,0,2,0,0,8,0,0,5,0,0,9,0,0,0,1,7
Rob Holding,0,2,0,27,0,2,0,0,0,0,20,0,0,0,0,2,0,0,0,0,0,0,3,0,0,4,4,10,0,0,0,0,0,7
Danny Welbeck,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Nacho Monreal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Successful,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Unsuccessful,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Unsuccessful Pass,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
