,Denis Suárez,Mesut Özil,Emile Smith Rowe,Granit Xhaka,Mohamed Elneny,Alex Iwobi,Konstantinos Mavropanos,Sokratis Papastathopoulos,Zech Medley,Emiliano Martínez,Shkodran Mustafi,Petr Cech,Alexandre Lacazette,Ainsley Maitland-Niles,Mattéo Guendouzi,Henrikh Mkhitaryan,Joe Willock,Stephan Lichtsteiner,Bukayo Saka,Aaron Ramsey,Carl Jenkinson,Pierre-Emerick Aubameyang,Héctor Bellerín,Eddie Nketiah,Laurent Koscielny,Sead Kolasinac,Bernd Leno,Lucas Torreira,Rob Holding,Danny Welbeck,Nacho Monreal,Successful,Unsuccessful,Unsuccessful Pass
Denis Suárez,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mesut Özil,0,0,0,4,0,4,0,0,0,0,1,0,0,0,2,5,0,0,0,1,0,1,0,0,2,0,0,0,0,0,1,0,1,2
Emile Smith Rowe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Granit Xhaka,0,2,0,0,0,17,6,0,0,0,6,0,0,1,4,3,0,0,0,20,0,3,0,0,6,0,1,5,0,0,9,0,2,12
Mohamed Elneny,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alex Iwobi,0,5,0,14,0,0,1,0,0,0,1,0,0,0,2,5,0,0,0,13,0,5,0,0,2,0,0,0,0,0,9,0,3,8
Konstantinos Mavropanos,0,0,0,3,0,1,0,0,0,0,9,0,0,0,0,0,0,0,0,1,0,0,0,0,15,0,4,7,0,0,4,0,0,2
Sokratis Papastathopoulos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zech Medley,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Emiliano Martínez,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shkodran Mustafi,0,2,0,9,0,0,9,0,0,0,0,0,0,3,4,9,0,0,0,7,0,2,0,0,3,0,0,3,0,0,0,0,1,15
Petr Cech,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alexandre Lacazette,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ainsley Maitland-Niles,0,2,0,1,0,0,0,0,0,0,2,0,0,0,2,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2
Mattéo Guendouzi,0,2,0,4,0,2,0,0,0,0,2,0,0,4,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0,2,0,0,4
Henrikh Mkhitaryan,0,1,0,8,0,1,1,0,0,0,5,0,0,3,3,0,0,0,0,6,0,5,0,0,1,0,0,3,0,0,1,0,4,13
Joe Willock,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Stephan Lichtsteiner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bukayo Saka,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aaron Ramsey,0,5,0,11,0,12,1,0,0,0,7,0,0,0,0,7,0,0,0,0,0,3,0,0,2,0,0,1,0,0,10,0,3,6
Carl Jenkinson,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pierre-Emerick Aubameyang,0,3,0,2,0,2,0,0,0,0,0,0,0,0,1,4,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,1,4,7
Héctor Bellerín,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eddie Nketiah,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Laurent Koscielny,0,1,0,9,0,2,6,0,0,0,8,0,0,2,1,1,0,0,0,2,0,0,0,0,0,0,3,2,0,0,18,0,0,2
Sead Kolasinac,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bernd Leno,0,0,0,3,0,0,6,0,0,0,2,0,0,1,0,0,0,0,0,2,0,0,0,0,2,0,0,2,0,0,1,0,0,7
Lucas Torreira,0,0,0,2,0,4,4,0,0,0,3,0,0,0,0,1,0,0,0,3,0,1,0,0,5,0,1,0,0,0,3,0,0,3
Rob Holding,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Danny Welbeck,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nacho Monreal,0,2,0,16,0,23,2,0,0,0,0,0,0,0,1,0,0,0,0,5,0,2,0,0,8,0,4,4,0,0,0,0,0,12
Successful,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Unsuccessful,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Unsuccessful Pass,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
