,Jeremy Sarmiento,Neal Maupay,Alexis Mac Allister,James Furlong,Levi Colwill,Adam Lallana,Kaoru Mitoma,Pervis Estupiñán,Odeluga Offiah,Jan Paul van Hecke,Ed Turns,Adam Webster,Solly March,Lewis Dunk,Moisés Caicedo,Andrew Moran,Facundo Buonanotte,Evan Ferguson,Julio Enciso,Jason Steele,Steven Alzate,Leandro Trossard,Tom McGill,Jack Hinshelwood,Pascal Groß,Deniz Undav,Yasin Ayari,Imari Samuels,Robert Sánchez,Enock Mwepu,Billy Gilmour,Danny Welbeck,Tariq Lamptey,Cameron Peupion,Joël Veltman,Successful,Unsuccessful,Unsuccessful Pass
Jeremy Sarmiento,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Neal Maupay,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alexis Mac Allister,0,0,0,0,3,0,3,3,0,2,0,0,0,0,2,0,1,1,0,1,0,0,0,0,3,2,0,0,0,0,0,0,0,0,2,0,1,2
James Furlong,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Levi Colwill,0,0,1,0,0,0,3,1,0,4,0,0,0,0,3,0,1,2,2,11,0,0,0,0,0,1,0,0,0,0,1,2,0,0,1,0,0,7
Adam Lallana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kaoru Mitoma,0,0,2,0,1,0,0,8,0,0,0,0,0,0,0,0,4,4,3,0,0,0,0,0,0,1,0,0,0,0,2,2,0,0,1,0,5,5
Pervis Estupiñán,0,0,4,0,5,0,3,0,0,0,0,0,0,0,7,0,2,0,0,1,0,0,0,0,5,0,0,0,0,0,1,1,0,0,0,0,2,7
Odeluga Offiah,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jan Paul van Hecke,0,0,0,0,5,0,2,0,0,0,0,0,0,0,5,0,1,1,0,5,0,0,0,0,6,0,0,0,0,0,1,3,0,0,1,0,0,3
