,Jeremy Sarmiento,Neal Maupay,Alexis Mac Allister,James Furlong,Levi Colwill,Adam Lallana,Kaoru Mitoma,Pervis Estupiñán,Odeluga Offiah,Jan Paul van Hecke,Ed Turns,Adam Webster,Solly March,Lewis Dunk,Moisés Caicedo,Andrew Moran,Facundo Buonanotte,Evan Ferguson,Julio Enciso,Jason Steele,Steven Alzate,Leandro Trossard,Tom McGill,Jack Hinshelwood,Pascal Groß,Deniz Undav,Yasin Ayari,Imari Samuels,Robert Sánchez,Enock Mwepu,Billy Gilmour,Danny Welbeck,Tariq Lamptey,Cameron Peupion,Joël Veltman,Successful,Unsuccessful,Unsuccessful Pass
Tom McGill,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jack Hinshelwood,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pascal Groß,1,0,1,0,5,1,4,7,0,0,0,0,5,4,15,0,0,2,2,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,1,0,12
Deniz Undav,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Yasin Ayari,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Imari Samuels,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Robert Sánchez,0,0,1,0,13,0,0,1,0,0,0,0,1,5,5,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,4
Enock Mwepu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Billy Gilmour,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Danny Welbeck,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tariq Lamptey,0,0,0,0,1,0,0,0,0,0,0,0,2,2,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
Cameron Peupion,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Joël Veltman,2,0,0,0,1,0,0,0,0,0,0,0,5,9,5,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2
Successful,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Unsuccessful,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Unsuccessful Pass,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
