,Jeremy Sarmiento,Neal Maupay,Alexis Mac Allister,James Furlong,Levi Colwill,Adam Lallana,Kaoru Mitoma,Pervis Estupiñán,Odeluga Offiah,Jan Paul van Hecke,Ed Turns,Adam Webster,Solly March,Lewis Dunk,Moisés Caicedo,Andrew Moran,Facundo Buonanotte,Evan Ferguson,Julio Enciso,Jason Steele,Steven Alzate,Leandro Trossard,Tom McGill,Jack Hinshelwood,Pascal Groß,Deniz Undav,Yasin Ayari,Imari Samuels,Robert Sánchez,Enock Mwepu,Billy Gilmour,Danny Welbeck,Tariq Lamptey,Cameron Peupion,Joël Veltman,Successful,Unsuccessful,Unsuccessful Pass
Jeremy Sarmiento,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Neal Maupay,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alexis Mac Allister,0,0,1,0,0,3,0,0,0,0,0,4,5,2,1,0,0,0,0,0,0,1,0,0,2,0,0,0,0,1,0,2,0,0,3,1,2,3
James Furlong,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Levi Colwill,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Adam Lallana,0,0,4,0,0,0,0,0,0,0,0,3,7,2,4,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,7,0,0,3,0,0,5
Kaoru Mitoma,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pervis Estupiñán,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Odeluga Offiah,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jan Paul van Hecke,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
