,initial_possession
Folarin Balogun,0
Ben White,17
Zach Awe,0
Takehiro Tomiyasu,42
Emile Smith Rowe,0
Martin Ødegaard,26
Granit Xhaka,20
Mohamed Elneny,0
Salah-Eddine Oulad M'hand,0
Reiss Nelson,0
Karl Hein,0
Mazeed Ogungbo,0
Alexandre Lacazette,17
Ainsley Maitland-Niles,0
Charlie Patino,0
Omari Hutchinson,0
Ryan Alebiosu,0
Thomas Partey,29
Kieran Tierney,33
Nuno Tavares,14
Cédric Soares,0
Zak Swanson,0
Aaron Ramsdale,18
Gabriel Martinelli,17
Bukayo Saka,19
Alex Kirk,0
Pablo Marí,0
Arthur Okonkwo,0
Nicolas Pépé,0
Pierre-Emerick Aubameyang,5
Eddie Nketiah,4
Albert Sambi Lokonga,0
Héctor Bellerín,0
Gabriel Magalhães,18
Sead Kolasinac,0
Miguel Azeez,0
Mika Biereth,0
Bernd Leno,0
Marcelo Flores,0
Calum Chambers,0
Rob Holding,0
Successful,0
Unsuccessful,0
Unsuccessful Pass,0
