,Adrián,Georginio Wijnaldum,Mohamed Salah,Leighton Clarkson,Alisson Becker,Caoimhín Kelleher,Liam Hughes,Fabinho,Takumi Minamino,Andy Robertson,Billy Koumetio,Joe Gomez,Ben Davies,Kostas Tsimikas,Curtis Jones,Joël Matip,Virgil van Dijk,Ben Woodburn,Xherdan Shaqiri,Ozan Kabak,Neco Williams,Roberto Firmino,Sadio Mané,Thiago Alcântara,Divock Origi,Rhys Williams,Naby Keïta,Nathaniel Phillips,Jordan Henderson,Trent Alexander-Arnold,Diogo Jota,Alex Oxlade-Chamberlain,Jake Cain,James Milner,Jakub Ojrzynski,Successful,Unsuccessful,Unsuccessful Pass
Adrián,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Georginio Wijnaldum,0,0,6,0,1,0,0,9,0,10,0,0,0,0,2,0,0,0,0,3,0,6,2,7,0,0,0,0,0,7,1,0,0,1,0,0,1,3
Mohamed Salah,0,2,0,0,0,0,0,0,0,2,0,0,0,0,3,0,0,0,0,0,0,6,3,3,0,0,0,0,0,12,0,0,0,0,0,0,1,6
Leighton Clarkson,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alisson Becker,0,2,2,0,0,0,0,11,0,8,0,0,0,0,0,0,0,0,0,8,0,0,0,8,0,0,0,0,0,5,0,0,0,0,0,0,0,2
Caoimhín Kelleher,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liam Hughes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fabinho,0,3,3,0,11,0,0,0,0,4,0,0,0,0,1,0,0,0,0,9,0,0,3,9,0,0,0,0,0,14,0,2,0,1,0,0,1,11
Takumi Minamino,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Andy Robertson,0,7,2,0,4,0,0,3,0,0,0,0,0,0,17,0,0,0,0,15,0,5,4,9,0,0,0,0,0,3,2,5,0,2,0,0,1,13
Billy Koumetio,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Joe Gomez,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ben Davies,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kostas Tsimikas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Curtis Jones,0,5,2,0,1,0,0,2,0,14,0,0,0,0,1,0,0,0,0,5,0,2,3,2,0,0,0,0,0,5,0,0,0,0,0,0,1,2
Joël Matip,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Virgil van Dijk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ben Woodburn,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Xherdan Shaqiri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
