,Adrián,Georginio Wijnaldum,Mohamed Salah,Leighton Clarkson,Alisson Becker,Caoimhín Kelleher,Liam Hughes,Fabinho,Takumi Minamino,Andy Robertson,Billy Koumetio,Joe Gomez,Ben Davies,Kostas Tsimikas,Curtis Jones,Joël Matip,Virgil van Dijk,Ben Woodburn,Xherdan Shaqiri,Ozan Kabak,Neco Williams,Roberto Firmino,Sadio Mané,Thiago Alcântara,Divock Origi,Rhys Williams,Naby Keïta,Nathaniel Phillips,Jordan Henderson,Trent Alexander-Arnold,Diogo Jota,Alex Oxlade-Chamberlain,Jake Cain,James Milner,Jakub Ojrzynski,Successful,Unsuccessful,Unsuccessful Pass
Kostas Tsimikas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Curtis Jones,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Joël Matip,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Virgil van Dijk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ben Woodburn,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Xherdan Shaqiri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ozan Kabak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Neco Williams,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Roberto Firmino,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Sadio Mané,0,5,4,0,0,0,0,3,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,3,5,0,0,0,0,1,1,9
Thiago Alcântara,0,4,3,0,2,0,0,14,0,8,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,4,0,6,0,15,4,0,0,0,0,1,1,5
Divock Origi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rhys Williams,0,6,0,0,12,0,0,2,0,20,0,0,0,0,1,0,0,0,0,0,0,0,1,5,0,0,0,10,0,2,1,0,0,0,0,0,0,3
Naby Keïta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nathaniel Phillips,0,0,0,0,11,0,0,5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,11,0,0,0,13,0,0,0,0,0,0,2,6
Jordan Henderson,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Trent Alexander-Arnold,0,1,10,0,2,0,0,6,0,3,0,0,0,0,0,0,0,0,0,0,0,0,5,13,0,2,0,10,0,0,5,1,0,0,0,0,0,16
Diogo Jota,0,4,6,0,0,0,0,3,0,5,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,3,13
Alex Oxlade-Chamberlain,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Jake Cain,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
James Milner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jakub Ojrzynski,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Successful,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Unsuccessful,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Unsuccessful Pass,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
