,Rúnar Rúnarsson,Willian,Emile Smith Rowe,Mathew Ryan,Martin Ødegaard,Granit Xhaka,Mohamed Elneny,Reiss Nelson,Shkodran Mustafi,Alexandre Lacazette,Ainsley Maitland-Niles,David Luiz,Thomas Partey,Kieran Tierney,Dani Ceballos,Cédric Soares,Joe Willock,Matt Macey,Gabriel Martinelli,Bukayo Saka,Pablo Marí,Nicolas Pépé,Pierre-Emerick Aubameyang,Eddie Nketiah,Héctor Bellerín,Gabriel Magalhães,Sead Kolasinac,Miguel Azeez,Bernd Leno,Calum Chambers,Rob Holding,Successful,Unsuccessful,Unsuccessful Pass
Rúnar Rúnarsson,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Willian,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Emile Smith Rowe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mathew Ryan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Martin Ødegaard,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Granit Xhaka,0,0,0,0,0,0,0,0,10,3,0,10,8,12,7,0,0,0,0,4,0,4,4,1,3,23,0,0,3,0,0,0,1,10
Mohamed Elneny,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Reiss Nelson,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shkodran Mustafi,0,0,0,0,0,2,0,0,0,0,0,0,3,1,6,0,0,0,0,0,0,3,2,0,6,18,0,0,3,0,0,0,0,6
Alexandre Lacazette,0,0,0,0,0,2,0,0,0,0,0,0,3,0,1,0,0,0,0,2,0,0,1,1,0,1,0,0,0,0,0,0,2,2
Ainsley Maitland-Niles,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
David Luiz,0,0,0,0,0,4,0,0,0,1,0,0,2,5,4,0,0,0,0,2,0,0,1,0,7,13,0,0,4,0,0,0,0,5
Thomas Partey,0,0,0,0,0,11,0,0,4,2,0,4,0,4,5,0,0,0,0,2,0,2,1,1,7,6,0,0,1,0,0,0,0,4
Kieran Tierney,0,0,0,0,0,11,0,0,0,5,0,0,0,0,0,0,0,0,0,5,0,0,2,0,0,4,0,0,1,0,0,0,0,11
Dani Ceballos,0,0,0,0,0,5,0,0,5,2,0,3,9,0,0,0,0,0,0,3,0,1,3,2,10,8,0,0,1,0,0,0,0,11
Cédric Soares,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Joe Willock,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Matt Macey,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gabriel Martinelli,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bukayo Saka,0,0,0,0,0,7,0,0,0,0,0,0,1,2,4,0,0,0,0,0,0,0,1,0,2,3,0,0,0,0,0,0,4,11
Pablo Marí,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nicolas Pépé,0,0,0,0,0,3,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,5
Pierre-Emerick Aubameyang,0,0,0,0,0,1,0,0,0,2,0,0,2,1,5,0,0,0,0,0,0,0,0,0,7,2,0,0,0,0,0,0,2,4
Eddie Nketiah,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
Héctor Bellerín,0,0,0,0,0,3,0,0,8,1,0,14,4,0,10,0,0,0,0,1,0,0,4,0,0,3,0,0,0,0,0,0,1,7
Gabriel Magalhães,0,0,0,0,0,34,0,0,11,0,0,7,8,6,2,0,0,0,0,8,0,1,1,0,0,0,0,0,2,0,0,0,2,17
Sead Kolasinac,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Miguel Azeez,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bernd Leno,0,0,0,0,0,6,0,0,4,0,0,2,3,0,1,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,1
Calum Chambers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
